ID,item_cnt_month
2995,5
2996,0
2997,5
2998,5
2999,1
3000,0
3001,0
3002,0
3003,0
3004,0
3005,1
3006,1
3007,0
3008,1
3009,1
3010,0
3011,1
3012,1
3013,1
3014,0
3015,0
3016,0
3017,0
3018,1
3019,1
3020,1
3021,1
3022,1
3023,0
3024,0
3025,1
3026,0
3027,1
3028,1
3029,1
3030,1
3031,1
3032,1
3033,1
3034,1
3035,0
3036,0
3037,2
3038,1
3039,0
3040,5
3041,0
3042,1
3043,5
3044,5
3045,0
3046,5
3047,0
3048,1
3049,0
3050,1
3051,0
3052,0
3053,0
3054,0
3055,0
3056,0
3057,0
3058,0
3059,0
3060,0
3061,1
3062,1
3063,1
3064,0
3065,0
3066,0
3067,2
3068,2
3069,0
3070,0
3071,0
3072,0
3073,1
3074,0
3075,0
3076,1
3077,0
3078,0
3079,1
3080,0
3081,1
3082,1
3083,2
3084,1
3085,0
3086,0
3087,0
3088,0
3089,0
3090,0
3091,1
3092,0
3093,1
3094,0
3095,2
3096,0
3097,0
3098,0
3099,0
3100,0
3101,0
3102,1
3103,1
3104,1
3105,1
3106,1
3107,1
3108,1
3109,1
3110,1
3111,1
3112,1
3113,1
3114,1
3115,0
3116,1
3117,0
3118,0
3119,0
3120,0
3121,0
3122,1
3123,1
3124,1
3125,1
3126,0
3127,0
3128,1
3129,1
3130,0
3131,0
3132,0
3133,1
3134,1
3135,0
3136,1
3137,1
3138,1
3139,1
3140,1
3141,0
3142,1
3143,1
3144,0
3145,0
3146,1
3147,0
3148,0
3149,0
3150,0
3151,1
3152,1
3153,1
3154,0
3155,0
3156,1
3157,1
3158,1
3159,1
3160,1
3161,1
3162,1
3163,1
3164,1
3165,0
3166,0
3167,0
3168,1
3169,1
3170,1
3171,1
3172,0
3173,1
3174,1
3175,1
3176,1
3177,1
3178,2
3179,0
3180,1
3181,0
3182,1
3183,1
3184,0
3185,1
3186,0
3187,2
3188,1
3189,1
3190,1
3191,0
3192,1
3193,1
3194,1
3195,1
3196,0
3197,0
3198,0
3199,0
3200,2
3201,1
3202,0
3203,0
3204,0
3205,1
3206,1
3207,1
3208,1
3209,1
3210,0
3211,0
3212,1
3213,0
3214,0
3215,0
3216,0
3217,0
3218,1
3219,0
3220,1
3221,0
3222,2
3223,0
3224,0
3225,0
3226,16
3227,0
3228,1
3229,5
3230,1
3231,1
3232,1
3233,1
3234,1
3235,4
3236,3
3237,3
3238,1
3239,3
3240,2
3241,0
3242,0
3243,8
3244,1
3245,1
3246,1
3247,1
3248,1
3249,1
3250,1
3251,1
3252,1
3253,1
3254,1
3255,0
3256,1
3257,1
3258,2
3259,2
3260,0
3261,2
3262,1
3263,4
3264,0
3265,1
3266,8
3267,1
3268,1
3269,8
3270,3
3271,3
3272,1
3273,1
3274,1
3275,0
3276,1
3277,0
3278,0
3279,0
3280,1
3281,0
3282,1
3283,0
3284,1
3285,1
3286,1
3287,1
3288,0
3289,0
3290,0
3291,1
3292,1
3293,1
3294,1
3295,1
3296,1
3297,1
3298,1
3299,0
3300,1
3301,1
3302,1
3303,1
3304,1
3305,1
3306,1
3307,1
3308,0
3309,1
3310,1
3311,0
3312,1
3313,1
3314,1
3315,1
3316,0
3317,1
3318,1
3319,0
3320,1
3321,1
3322,0
3323,5
3324,5
3325,5
3326,5
3327,5
3328,5
3329,5
3330,5
3331,5
3332,5
3333,5
3334,0
3335,1
3336,5
3337,0
3338,1
3339,1
3340,1
3341,0
3342,1
3343,1
3344,0
3345,0
3346,1
3347,0
3348,0
3349,1
3350,1
3351,1
3352,1
3353,1
3354,1
3355,1
3356,1
3357,1
3358,0
3359,1
3360,1
3361,0
3362,1
3363,1
3364,1
3365,1
3366,1
3367,1
3368,0
3369,0
3370,0
3371,1
3372,1
3373,0
3374,1
3375,1
3376,1
3377,1
3378,0
3379,0
3380,0
3381,0
3382,0
3383,0
3384,1
3385,1
3386,2
3387,2
3388,1
3389,0
3390,2
3391,1
3392,1
3393,1
3394,0
3395,1
3396,1
3397,0
3398,1
3399,1
3400,1
3401,1
3402,0
3403,0
3404,1
3405,0
3406,1
3407,0
3408,1
3409,0
3410,1
3411,1
3412,1
3413,1
3414,1
3415,1
3416,0
3417,1
3418,1
3419,0
3420,1
3421,1
3422,1
3423,1
3424,0
3425,0
3426,1
3427,1
3428,1
3429,0
3430,1
3431,0
3432,0
3433,0
3434,0
3435,0
3436,1
3437,1
3438,1
3439,0
3440,0
3441,0
3442,1
3443,0
3444,1
3445,0
3446,1
3447,1
3448,2
3449,1
3450,1
3451,1
3452,1
3453,1
3454,1
3455,0
3456,0
3457,0
3458,0
3459,0
3460,1
3461,1
3462,1
3463,0
3464,0
3465,0
3466,1
3467,0
3468,0
3469,1
3470,1
3471,1
3472,1
3473,0
3474,1
3475,2
3476,1
3477,2
3478,0
3479,0
3480,0
3481,0
3482,0
3483,1
3484,1
3485,1
3486,1
3487,0
3488,0
3489,0
3490,0
3491,2
3492,1
3493,0
3494,1
3495,0
3496,1
3497,0
3498,1
3499,1
3500,0
3501,0
3502,1
3503,1
3504,0
3505,1
3506,1
3507,1
3508,0
3509,1
3510,1
3511,1
3512,0
3513,0
3514,1
3515,1
3516,1
3517,1
3518,1
3519,1
3520,1
3521,1
3522,1
3523,1
3524,1
3525,1
3526,1
3527,1
3528,1
3529,1
3530,1
3531,1
3532,1
3533,1
3534,1
3535,1
3536,0
3537,1
3538,1
3539,1
3540,1
3541,1
3542,1
3543,0
3544,0
3545,16
3546,1
3547,0
3548,3
3549,1
3550,1
3551,1
3552,1
3553,1
3554,1
3555,0
3556,1
3557,1
3558,0
3559,1
3560,1
3561,0
3562,1
3563,1
3564,2
3565,0
3566,0
3567,1
3568,1
3569,0
3570,0
3571,1
3572,0
3573,1
3574,1
3575,1
3576,1
3577,1
3578,1
3579,0
3580,0
3581,0
3582,1
3583,0
3584,1
3585,1
3586,0
3587,5
3588,5
3589,5
3590,5
3591,5
3592,5
3593,0
3594,5
3595,5
3596,5
3597,1
3598,5
3599,0
3600,0
3601,0
3602,1
3603,1
3604,0
3605,1
3606,0
3607,1
3608,1
3609,1
3610,1
3611,1
3612,1
3613,0
3614,0
3615,1
3616,1
3617,1
3618,1
3619,1
3620,1
3621,1
3622,1
3623,1
3624,1
3625,0
3626,0
3627,1
3628,1
3629,1
3630,1
3631,1
3632,1
3633,1
3634,1
3635,1
3636,1
3637,1
3638,1
3639,1
3640,1
3641,1
3642,1
3643,1
3644,1
3645,0
3646,1
3647,1
3648,1
3649,1
3650,1
3651,1
3652,1
3653,1
3654,1
3655,1
3656,1
3657,0
3658,1
3659,1
3660,1
3661,0
3662,1
3663,0
3664,0
3665,0
3666,1
3667,1
3668,1
3669,0
3670,2
3671,0
3672,2
3673,0
3674,0
3675,0
3676,1
3677,0
3678,2
3679,1
3680,1
3681,0
3682,0
3683,1
3684,0
3685,1
3686,0
3687,1
3688,0
3689,2
3690,1
3691,0
3692,0
3693,1
3694,1
3695,0
3696,1
3697,8
3698,0
3699,0
3700,1
3701,0
3702,2
3703,0
3704,1
3705,1
3706,0
3707,0
3708,0
3709,1
3710,0
3711,0
3712,1
3713,1
3714,0
3715,0
3716,0
3717,0
3718,0
3719,0
3720,0
3721,1
3722,0
3723,0
3724,0
3725,0
3726,1
3727,0
3728,1
3729,1
3730,0
3731,1
3732,0
3733,0
3734,1
3735,0
3736,1
3737,0
3738,1
3739,1
3740,1
3741,0
3742,1
3743,1
3744,1
3745,0
3746,1
3747,1
3748,0
3749,0
3750,0
3751,2
3752,2
3753,2
3754,1
3755,1
3756,1
3757,1
3758,0
3759,0
3760,1
3761,1
3762,0
3763,1
3764,0
3765,1
3766,1
3767,1
3768,0
3769,0
3770,1
3771,2
3772,1
3773,1
3774,0
3775,3
3776,1
3777,1
3778,0
3779,0
3780,1
3781,0
3782,1
3783,1
3784,1
3785,1
3786,0
3787,0
3788,1
3789,0
3790,1
3791,0
3792,1
3793,1
3794,1
3795,1
3796,1
3797,1
3798,1
3799,0
3800,1
3801,0
3802,0
3803,0
3804,2
3805,2
3806,0
3807,0
3808,0
3809,1
3810,2
3811,0
3812,0
3813,0
3814,0
3815,0
3816,1
3817,1
3818,1
3819,0
3820,1
3821,1
3822,1
3823,1
3824,0
3825,1
3826,1
3827,1
3828,0
3829,1
3830,1
3831,0
3832,0
3833,0
3834,1
3835,1
3836,0
3837,1
3838,1
3839,0
3840,0
3841,1
3842,0
3843,1
3844,0
3845,0
3846,2
3847,0
3848,1
3849,1
3850,0
3851,0
3852,0
3853,1
3854,1
3855,0
3856,0
3857,1
3858,0
3859,0
3860,1
3861,1
3862,1
3863,1
3864,0
3865,1
3866,0
3867,1
3868,0
3869,0
3870,1
3871,0
3872,1
3873,1
3874,0
3875,0
3876,0
3877,0
3878,0
3879,1
3880,1
3881,1
3882,1
3883,1
3884,1
3885,1
3886,16
3887,0
3888,0
3889,1
3890,1
3891,0
3892,1
3893,1
3894,2
3895,1
3896,0
3897,1
3898,1
3899,1
3900,5
3901,5
3902,1
3903,1
3904,1
3905,5
3906,1
3907,0
3908,1
3909,1
3910,1
3911,1
3912,1
3913,1
3914,1
3915,1
3916,1
3917,1
3918,1
3919,0
3920,0
3921,0
3922,1
3923,2
3924,0
3925,0
3926,2
3927,0
3928,0
3929,0
3930,1
3931,1
3932,1
3933,1
3934,0
3935,0
3936,1
3937,0
3938,1
3939,1
3940,1
3941,0
3942,0
3943,0
3944,0
3945,0
3946,0
3947,1
3948,0
3949,1
3950,4
3951,1
3952,0
3953,0
3954,1
3955,1
3956,1
3957,0
3958,0
3959,1
3960,1
3961,0
3962,0
3963,1
3964,0
3965,0
3966,1
3967,0
3968,2
3969,1
3970,1
3971,1
3972,1
3973,1
3974,1
3975,0
3976,1
3977,0
3978,1
3979,0
3980,0
3981,5
3982,0
3983,0
3984,0
3985,1
3986,0
3987,1
3988,0
3989,1
3990,1
3991,1
3992,0
3993,1
3994,1
3995,1
3996,0
3997,0
3998,1
3999,1
4000,1
4001,1
4002,1
4003,0
4004,1
4005,0
4006,0
4007,0
4008,0
4009,1
4010,1
4011,1
4012,1
4013,1
4014,1
4015,0
4016,0
4017,2
4018,0
4019,0
4020,0
4021,0
4022,0
4023,1
4024,1
4025,1
4026,0
4027,1
4028,0
4029,0
4030,0
4031,0
4032,0
4033,0
4034,0
4035,0
4036,0
4037,1
4038,0
4039,1
4040,0
4041,1
4042,0
4043,1
4044,2
4045,0
4046,0
4047,0
4048,0
4049,0
4050,1
4051,0
4052,0
4053,1
4054,0
4055,0
4056,0
4057,0
4058,0
4059,0
4060,0
4061,0
4062,1
4063,0
4064,0
4065,1
4066,0
4067,1
4068,1
4069,1
4070,0
4071,1
4072,1
4073,1
4074,1
4075,5
4076,0
4077,0
4078,0
4079,0
4080,0
4081,0
4082,0
4083,2
4084,0
4085,0
4086,1
4087,5
4088,5
4089,0
4090,0
4091,0
4092,0
4093,0
4094,1
4095,1
4096,1
4097,1
4098,1
4099,1
4100,1
4101,1
4102,1
4103,1
4104,0
4105,1
4106,0
4107,0
4108,0
4109,0
4110,0
4111,0
4112,1
4113,0
4114,1
4115,1
4116,1
4117,1
4118,1
4119,1
4120,1
4121,1
4122,1
4123,1
4124,2
4125,1
4126,1
4127,0
4128,0
4129,1
4130,1
4131,0
4132,0
4133,1
4134,0
4135,1
4136,2
4137,1
4138,0
4139,3
4140,2
4141,1
4142,1
4143,1
4144,1
4145,1
4146,1
4147,1
4148,0
4149,1
4150,0
4151,0
4152,1
4153,1
4154,1
4155,1
4156,0
4157,1
4158,1
4159,1
4160,1
4161,1
4162,1
4163,1
4164,1
4165,1
4166,1
4167,1
4168,1
4169,0
4170,5
4171,1
4172,0
4173,0
4174,1
4175,1
4176,1
4177,1
4178,0
4179,1
4180,1
4181,1
4182,1
4183,1
4184,0
4185,0
4186,1
4187,0
4188,0
4189,1
4190,1
4191,1
4192,0
4193,0
4194,0
4195,0
4196,1
4197,1
4198,3
4199,4
4200,4
4201,1
4202,1
4203,1
4204,0
4205,0
4206,0
4207,1
4208,0
4209,0
4210,0
4211,1
4212,0
4213,0
4214,1
4215,0
4216,1
4217,0
4218,1
4219,1
4220,1
4221,0
4222,1
4223,0
4224,1
4225,1
4226,1
4227,1
4228,0
4229,0
4230,0
4231,0
4232,1
4233,3
4234,1
4235,2
4236,2
4237,3
4238,1
4239,0
4240,0
4241,5
4242,1
4243,0
4244,0
4245,1
4246,1
4247,1
4248,1
4249,1
4250,1
4251,1
4252,0
4253,1
4254,0
4255,1
4256,1
4257,1
4258,0
4259,0
4260,0
4261,1
4262,1
4263,0
4264,1
4265,0
4266,0
4267,0
4268,1
4269,0
4270,0
4271,0
4272,1
4273,0
4274,1
4275,0
4276,1
4277,0
4278,1
4279,0
4280,0
4281,1
4282,1
4283,0
4284,0
4285,0
4286,0
4287,0
4288,0
4289,1
4290,1
4291,0
4292,0
4293,0
4294,16
4295,16
4296,16
4297,16
4298,1
4299,1
4300,1
4301,1
4302,1
4303,5
4304,1
4305,1
4306,1
4307,1
4308,1
4309,1
4310,1
4311,1
4312,1
4313,1
4314,1
4315,1
4316,1
4317,1
4318,1
4319,1
4320,1
4321,1
4322,1
4323,1
4324,1
4325,1
4326,1
4327,5
4328,1
4329,1
4330,1
4331,1
4332,5
4333,5
4334,5
4335,5
4336,5
4337,5
4338,5
4339,5
4340,1
4341,5
4342,1
4343,1
4344,1
4345,1
4346,1
4347,1
4348,1
4349,1
4350,1
4351,1
4352,0
4353,0
4354,0
4355,1
4356,1
4357,1
4358,1
4359,1
4360,1
4361,1
4362,1
4363,1
4364,0
4365,0
4366,0
4367,0
4368,0
4369,1
4370,1
4371,1
4372,1
4373,1
4374,1
4375,1
4376,1
4377,1
4378,1
4379,1
4380,1
4381,1
4382,1
4383,1
4384,1
4385,1
4386,1
4387,1
4388,1
4389,1
4390,1
4391,1
4392,1
4393,1
4394,0
4395,1
4396,1
4397,1
4398,1
4399,1
4400,1
4401,1
4402,1
4403,1
4404,1
4405,1
4406,1
4407,0
4408,0
4409,0
4410,0
4411,0
4412,0
4413,0
4414,0
4415,0
4416,0
4417,0
4418,0
4419,0
4420,0
4421,0
4422,0
4423,0
4424,0
4425,0
4426,1
4427,1
4428,2
4429,3
4430,3
4431,1
4432,1
4433,1
4434,1
4435,1
4436,1
4437,1
4438,1
4439,1
4440,1
4441,1
4442,1
4443,1
4444,1
4445,1
4446,1
4447,1
4448,1
4449,1
4450,1
4451,1
4452,1
4453,1
4454,1
4455,1
4456,4
4457,1
4458,0
4459,1
4460,1
4461,1
4462,2
4463,4
4464,1
4465,4
4466,1
4467,1
4468,1
4469,1
4470,2
4471,1
4472,1
4473,1
4474,1
4475,1
4476,1
4477,1
4478,1
4479,1
4480,4
4481,1
4482,4
4483,1
4484,1
4485,1
4486,1
4487,1
4488,1
4489,1
4490,1
4491,1
4492,1
4493,1
4494,1
4495,1
4496,1
4497,1
4498,1
4499,1
4500,1
4501,1
4502,1
4503,1
4504,1
4505,1
4506,1
4507,1
4508,1
4509,1
4510,1
4511,1
4512,1
4513,1
4514,1
4515,1
4516,1
4517,1
4518,1
4519,1
4520,1
4521,1
4522,1
4523,1
4524,1
4525,1
4526,1
4527,1
4528,1
4529,1
4530,1
4531,1
4532,1
4533,1
4534,1
4535,1
4536,1
4537,1
4538,1
4539,1
4540,1
4541,1
4542,1
4543,1
4544,1
4545,1
4546,1
4547,1
4548,1
4549,1
4550,1
4551,1
4552,1
4553,1
4554,1
4555,1
4556,1
4557,1
4558,1
4559,1
4560,1
4561,1
4562,1
4563,1
4564,1
4565,1
4566,1
4567,1
4568,1
4569,1
4570,1
4571,1
4572,1
4573,1
4574,1
4575,1
4576,1
4577,1
4578,1
4579,1
4580,1
4581,1
4582,1
4583,1
4584,1
4585,1
4586,1
4587,1
4588,1
4589,1
4590,1
4591,1
4592,1
4593,1
4594,1
4595,1
4596,1
4597,1
4598,1
4599,1
4600,1
4601,1
4602,1
4603,1
4604,1
4605,1
4606,1
4607,0
4608,0
4609,0
4610,0
4611,0
4612,1
4613,5
4614,5
4615,5
4616,5
4617,5
4618,5
4619,5
4620,5
4621,5
4622,5
4623,5
4624,5
4625,5
4626,5
4627,5
4628,5
4629,5
4630,5
4631,1
4632,1
4633,1
4634,1
4635,1
4636,1
4637,1
4638,1
4639,1
4640,1
4641,1
4642,1
4643,1
4644,1
4645,1
4646,1
4647,1
4648,1
4649,1
4650,1
4651,1
4652,1
4653,1
4654,1
4655,1
4656,1
4657,1
4658,5
4659,5
4660,1
4661,1
4662,1
4663,1
4664,1
4665,1
4666,1
4667,1
4668,1
4669,1
4670,1
4671,1
4672,1
4673,1
4674,1
4675,1
4676,1
4677,1
4678,1
4679,1
4680,1
4681,1
4682,1
4683,1
4684,1
4685,1
4686,1
4687,1
4688,1
4689,1
4690,1
4691,1
4692,1
4693,1
4694,1
4695,1
4696,1
4697,1
4698,1
4699,1
4700,1
4701,1
4702,2
4703,1
4704,1
4705,1
4706,1
4707,5
4708,5
4709,1
4710,2
4711,2
4712,2
4713,2
4714,1
4715,0
4716,4
4717,1
4718,1
4719,1
4720,1
4721,0
4722,1
4723,1
4724,1
4725,1
4726,1
4727,1
4728,1
4729,1
4730,1
4731,1
4732,1
4733,0
4734,0
4735,0
4736,0
4737,1
4738,2
4739,0
4740,1
4741,0
4742,1
4743,0
4744,0
4745,1
4746,1
4747,0
4748,1
4749,0
4750,1
4751,1
4752,1
4753,1
4754,1
4755,1
4756,1
4757,1
4758,1
4759,1
4760,0
4761,1
4762,0
4763,1
4764,0
4765,1
4766,0
4767,0
4768,0
4769,0
4770,0
4771,0
4772,1
4773,1
4774,0
4775,0
4776,0
4777,1
4778,0
4779,0
4780,1
4781,0
4782,1
4783,1
4784,1
4785,1
4786,1
4787,0
4788,0
4789,1
4790,5
4791,1
4792,1
4793,1
4794,0
4795,0
4796,0
4797,1
4798,0
4799,1
4800,1
4801,1
4802,0
4803,1
4804,0
4805,1
4806,1
4807,1
4808,0
4809,1
4810,0
4811,1
4812,1
4813,2
4814,0
4815,0
4816,0
4817,1
4818,0
4819,0
4820,0
4821,0
4822,0
4823,0
4824,1
4825,1
4826,0
4827,1
4828,0
4829,0
4830,0
4831,1
4832,0
4833,1
4834,1
4835,1
4836,1
4837,1
4838,0
4839,0
4840,0
4841,1
4842,0
4843,0
4844,0
4845,1
4846,1
4847,1
4848,2
4849,0
4850,0
4851,0
4852,0
4853,1
4854,0
4855,1
4856,0
4857,0
4858,0
4859,0
4860,1
4861,0
4862,0
4863,1
4864,1
4865,0
4866,1
4867,0
4868,1
4869,1
4870,1
4871,1
4872,0
4873,0
4874,0
4875,0
4876,1
4877,1
4878,0
4879,0
4880,0
4881,1
4882,1
4883,1
4884,1
4885,1
4886,0
4887,1
4888,1
4889,0
4890,1
4891,1
4892,1
4893,1
4894,1
4895,1
4896,0
4897,0
4898,0
4899,0
4900,2
4901,1
4902,1
4903,1
4904,1
4905,0
4906,0
4907,0
4908,1
4909,1
4910,1
4911,1
4912,0
4913,0
4914,0
4915,1
4916,4
4917,1
4918,1
4919,0
4920,1
4921,1
4922,0
4923,2
4924,0
4925,0
4926,0
4927,0
4928,1
4929,0
4930,0
4931,1
4932,1
4933,2
4934,1
4935,0
4936,0
4937,1
4938,0
4939,1
4940,0
4941,0
4942,2
4943,1
4944,1
4945,1
4946,1
4947,1
4948,1
4949,1
4950,1
4951,1
4952,1
4953,1
4954,1
4955,1
4956,1
4957,1
4958,0
4959,0
4960,1
4961,1
4962,1
4963,1
4964,0
4965,1
4966,1
4967,1
4968,1
4969,0
4970,1
4971,1
4972,1
4973,1
4974,3
4975,3
4976,3
4977,3
4978,1
4979,1
4980,1
4981,1
4982,1
4983,1
4984,1
4985,1
4986,1
4987,0
4988,1
4989,1
4990,0
4991,1
4992,0
4993,0
4994,1
4995,0
4996,1
4997,1
4998,0
4999,0
5000,1
5001,0
5002,1
5003,0
5004,0
5005,1
5006,2
5007,0
5008,0
5009,0
5010,1
5011,0
5012,1
5013,1
5014,1
5015,1
5016,0
5017,1
5018,0
5019,1
5020,0
5021,0
5022,1
5023,1
5024,1
5025,1
5026,0
5027,1
5028,0
5029,0
5030,1
5031,0
5032,0
5033,0
5034,1
5035,0
5036,5
5037,0
5038,1
5039,5
5040,1
5041,1
5042,0
5043,0
5044,0
5045,1
5046,1
5047,0
5048,1
5049,0
5050,1
5051,0
5052,1
5053,0
5054,1
5055,0
5056,0
5057,1
5058,0
5059,0
5060,0
5061,1
5062,0
5063,0
5064,1
5065,1
5066,0
5067,5
5068,0
5069,0
5070,1
5071,0
5072,0
5073,1
5074,0
5075,0
5076,5
5077,0
5078,0
5079,0
5080,0
5081,0
5082,0
5083,1
5084,0
5085,0
5086,2
5087,1
5088,1
5089,1
5090,0
5091,0
5092,0
5093,1
5094,1
5095,0
5096,0
5097,0
5098,1
5099,2
5100,0
5101,1
5102,0
5103,0
5104,1
5105,0
5106,0
5107,0
5108,1
5109,1
5110,6
5111,1
5112,0
5113,0
5114,1
5115,1
5116,1
5117,0
5118,1
5119,0
5120,1
5121,1
5122,3
5123,0
5124,3
5125,1
5126,1
5127,1
5128,1
5129,3
5130,1
5131,1
5132,2
5133,0
5134,0
5135,0
5136,0
5137,2
5138,1
5139,1
5140,1
5141,1
5142,0
5143,4
5144,1
5145,1
5146,0
5147,1
5148,1
5149,0
5150,1
5151,1
5152,0
5153,1
5154,3
5155,2
5156,1
5157,3
5158,4
5159,4
5160,4
5161,0
5162,0
5163,0
5164,1
5165,1
5166,0
5167,0
5168,0
5169,0
5170,1
5171,1
5172,0
5173,1
5174,1
5175,1
5176,0
5177,1
5178,1
5179,1
5180,1
5181,0
5182,0
5183,0
5184,0
5185,0
5186,0
5187,0
5188,1
5189,1
5190,3
5191,0
5192,3
5193,0
5194,0
5195,0
5196,1
5197,1
5198,2
5199,0
5200,0
5201,3
5202,0
5203,1
5204,0
5205,2
5206,1
5207,0
5208,0
5209,1
5210,0
5211,1
5212,1
5213,1
5214,0
5215,1
5216,1
5217,0
5218,0
5219,0
5220,0
5221,0
5222,0
5223,1
5224,0
5225,1
5226,1
5227,2
5228,1
5229,1
5230,1
5231,1
5232,9
5233,16
5234,1
5235,1
5236,1
5237,1
5238,0
5239,1
5240,0
5241,2
5242,0
5243,0
5244,1
5245,1
5246,1
5247,0
5248,1
5249,1
5250,1
5251,1
5252,9
5253,0
5254,0
5255,0
5256,0
5257,1
5258,1
5259,0
5260,1
5261,0
5262,1
5263,1
5264,0
5265,0
5266,0
5267,0
5268,0
5269,0
5270,0
5271,1
5272,0
5273,3
5274,0
5275,1
5276,1
5277,1
5278,0
5279,0
5280,2
5281,0
5282,2
5283,0
5284,0
5285,1
5286,1
5287,0
5288,1
5289,1
5290,2
5291,0
5292,2
5293,0
5294,0
5295,0
5296,2
5297,3
5298,0
5299,2
5300,2
5301,2
5302,0
5303,2
5304,0
5305,1
5306,1
5307,1
5308,5
5309,0
5310,0
5311,1
5312,0
5313,1
5314,0
5315,0
5316,0
5317,1
5318,1
5319,0
5320,0
5321,2
5322,1
5323,0
5324,0
5325,0
5326,0
5327,0
5328,0
5329,2
5330,1
5331,0
5332,1
5333,0
5334,1
5335,1
5336,1
5337,0
5338,1
5339,0
5340,1
5341,0
5342,0
5343,2
5344,2
5345,0
5346,5
5347,1
5348,0
5349,0
5350,1
5351,0
5352,0
5353,1
5354,0
5355,7
5356,1
5357,1
5358,1
5359,0
5360,0
5361,0
5362,0
5363,0
5364,0
5365,0
5366,0
5367,1
5368,0
5369,1
5370,1
5371,0
5372,0
5373,1
5374,25
5375,1
5376,0
5377,2
5378,0
5379,1
5380,1
5381,0
5382,0
5383,0
5384,1
5385,0
5386,2
5387,0
5388,1
5389,1
5390,0
5391,1
5392,0
5393,0
5394,1
5395,1
5396,0
5397,2
5398,1
5399,1
5400,0
5401,0
5402,1
5403,0
5404,0
5405,1
5406,0
5407,0
5408,0
5409,1
5410,1
5411,0
5412,0
5413,1
5414,1
5415,1
5416,0
5417,6
5418,0
5419,0
5420,1
5421,1
5422,3
5423,0
5424,5
5425,2
5426,1
5427,1
5428,1
5429,0
5430,1
5431,1
5432,0
5433,0
5434,2
5435,0
5436,0
5437,0
5438,1
5439,1
5440,0
5441,0
5442,1
5443,1
5444,0
5445,0
5446,1
5447,2
5448,0
5449,0
5450,1
5451,2
5452,0
5453,0
5454,1
5455,1
5456,1
5457,2
5458,0
5459,1
5460,1
5461,2
5462,1
5463,1
5464,0
5465,1
5466,1
5467,1
5468,1
5469,0
5470,2
5471,1
5472,1
5473,1
5474,0
5475,1
5476,0
5477,0
5478,0
5479,1
5480,5
5481,1
5482,1
5483,1
5484,2
5485,0
5486,1
5487,1
5488,1
5489,0
5490,1
5491,1
5492,1
5493,0
5494,1
5495,1
5496,8
5497,1
5498,0
5499,0
5500,1
5501,0
5502,6
5503,1
5504,0
5505,0
5506,1
5507,0
5508,0
5509,1
5510,1
5511,0
5512,0
5513,1
5514,0
5515,4
5516,1
5517,1
5518,1
5519,5
5520,1
5521,5
5522,0
5523,2
5524,0
5525,0
5526,1
5527,1
5528,0
5529,0
5530,0
5531,0
5532,1
5533,0
5534,0
5535,0
5536,0
5537,0
5538,0
5539,1
5540,0
5541,0
5542,1
5543,0
5544,0
5545,1
5546,0
5547,0
5548,0
5549,0
5550,0
5551,0
5552,0
5553,0
5554,0
5555,0
5556,2
5557,0
5558,4
5559,2
5560,98
5561,0
5562,1
5563,0
5564,2
5565,1
5566,1
5567,1
5568,1
5569,0
5570,1
5571,0
5572,1
5573,1
5574,1
5575,1
5576,2
5577,0
5578,0
5579,0
5580,1
5581,1
5582,0
5583,0
5584,0
5585,0
5586,0
5587,0
5588,0
5589,1
5590,0
5591,1
5592,0
5593,1
5594,0
5595,0
5596,1
5597,1
5598,4
5599,1
5600,1
5601,0
5602,2
5603,1
5604,0
5605,1
5606,1
5607,0
5608,0
5609,0
5610,0
5611,0
5612,0
5613,1
5614,0
5615,1
5616,0
5617,0
5618,1
5619,0
5620,0
5621,1
5622,0
5623,0
5624,1
5625,0
5626,0
5627,0
5628,0
5629,0
5630,1
5631,1
5632,0
5633,0
5634,1
5635,0
5636,1
5637,0
5638,0
5639,1
5640,1
5641,1
5642,0
5643,0
5644,0
5645,1
5646,0
5647,1
5648,1
5649,1
5650,1
5651,0
5652,1
5653,1
5654,0
5655,1
5656,0
5657,0
5658,5
5659,2
5660,0
5661,0
5662,5
5663,1
5664,1
5665,0
5666,0
5667,1
5668,0
5669,0
5670,1
5671,1
5672,1
5673,0
5674,1
5675,1
5676,0
5677,1
5678,1
5679,0
5680,1
5681,1
5682,1
5683,1
5684,0
5685,0
5686,1
5687,0
5688,0
5689,0
5690,1
5691,2
5692,1
5693,0
5694,0
5695,0
5696,0
5697,1
5698,0
5699,1
5700,1
5701,0
5702,1
5703,0
5704,0
5705,0
5706,0
5707,1
5708,0
5709,0
5710,0
5711,0
5712,1
5713,1
5714,1
5715,0
5716,1
5717,0
5718,1
5719,0
5720,1
5721,1
5722,1
5723,0
5724,1
5725,0
5726,0
5727,0
5728,0
5729,0
5730,0
5731,1
5732,0
5733,0
5734,1
5735,0
5736,1
5737,1
5738,0
5739,0
5740,0
5741,1
5742,1
5743,1
5744,0
5745,1
5746,1
5747,0
5748,1
5749,1
5750,0
5751,1
5752,1
5753,0
5754,0
5755,0
5756,9
5757,0
5758,1
5759,0
5760,1
5761,0
5762,1
5763,2
5764,1
5765,0
5766,0
5767,1
5768,2
5769,0
5770,0
5771,0
5772,0
5773,0
5774,0
5775,1
5776,0
5777,0
5778,0
5779,0
5780,1
5781,0
5782,0
5783,1
5784,1
5785,1
5786,1
5787,1
5788,1
5789,1
5790,0
5791,0
